
                    J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2

 
 17.03.44 JOB04584 ---- MONDAY,    30 NOV 2020 ----
 17.03.44 JOB04584  IRR010I  USERID KC03I4C  IS ASSIGNED TO THIS JOB.
 17.03.46 JOB04584  ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 17.03.46 JOB04584  $HASP373 KC03I4CA STARTED - INIT 2    - CLASS A        - SYS 2964
 17.03.51 JOB04584  $HASP395 KC03I4CA ENDED - RC=0000

 ------ JES2 JOB STATISTICS ------


   30 NOV 2020 JOB EXECUTION DATE


         1,376 CARDS READ


         2,356 SYSOUT PRINT RECORDS
   001118
   001119                    COMPUTE TOT-ENDOWMT-AMT ROUNDED =                                     158
   001120                        TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                     158 100 97
   001121
   001122                    COMPUTE TOT-ENDOWMT-CHG-AMT ROUNDED =                                 160
   001123                        TOT-ENDOWMT-CHG-AMT + IN-ENDOWMT-CHG-AMT.                         160 58
   001124
   001125                    COMPUTE TOT-NEW-ENDOWMT-AMT ROUNDED =                                 162
   001126                        TOT-NEW-ENDOWMT-AMT + NEW-END-AMT.                                162 135
   001127
   001128                    COMPUTE TOT-SHR-STR ROUNDED =                                         164
   001129                      TOT-SHR-STR + ENDOWMT-SHR-STRT.                                     164 147
   001130
   001131                    COMPUTE TOT-SHR-CHG ROUNDED =                                         166
   001132                      TOT-SHR-CHG + ENDOWMT-SHR-CHG.                                      166 149
   001133
   001134                    COMPUTE TOT-SHR-NEW ROUNDED =                                         168
   001135                      TOT-SHR-NEW + ENDOWMT-SHR-NEW.                                      168 151
   001136
   001137                0620-EXIT. EXIT.
   001138
   001139               ***************************************************************
   001140               * COMPUTE SHARE AMOUNT FOR BAD WITHDRAWALS                    *

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    23
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   001141               ***************************************************************
   001142                0630-PROCESS-BAD-SHR.
   001143
   001144                    COMPUTE ENDOWMT-SHR-STRT ROUNDED =                                    147
   001145                      TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX).           100 97 117 113
   001146
   001147                    COMPUTE ENDOWMT-SHR-NEW ROUNDED =                                     151
   001148                      TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX).           100 97 117 113
   001149
   001150                    MOVE 0 TO ENDOWMT-SHR-CHG.                                            149
   001151
   001152                    MOVE ENDOWMT-SHR-STRT TO OUT-END-SHR-AMT.                             147 328
   001153                    MOVE ENDOWMT-SHR-NEW TO OUT-NEW-SHR-AMT.                              151 343
   001154
   001155                    COMPUTE TOT-SHR-STR ROUNDED =                                         164
   001156                      TOT-SHR-STR + ENDOWMT-SHR-STRT.                                     164 147
   001157
   001158                    COMPUTE TOT-SHR-NEW ROUNDED =                                         168
   001159                      TOT-SHR-NEW + ENDOWMT-SHR-NEW.                                      168 151
   001160
   001161                0630-EXIT. EXIT.
   001162
   001163               ***************************************************************
   001164               * PROCESSES THE SECOND FILE                                   *
   001165               ***************************************************************
   001166                0700-PROCESS-LE-FILE.
   001167
   001168                    MOVE TBL-ORCH-NME (ORCH-NDX) TO LE-ORCH-NME.                          98 97 79
   001169                    MOVE TBL-FUND-NBR (FUND-NDX) TO LE-FUND-NBR.                          115 113 80
   001170                    MOVE NEW-END-AMT TO LE-ENDOWMT-AMT.                                   135 81
   001171
   001172                    WRITE LOW-ENDOWMT-RECORD.                                             78
   001173
   001174                0700-EXIT. EXIT.
   001175
   001176               ***************************************************************
   001177               * PRINT LE FILE                                               *
   001178               ***************************************************************
   001179                0710-PROCESS-PRINT-LE.
   001180
   001181                    PERFORM 0120-HEADERS-TWO.                                             611
   001182
   001183                    MOVE LE-ORCH-NME TO OUT-LE-ORCH-NME.                                  79 470
   001184                    MOVE LE-FUND-NBR TO OUT-LE-FUND-NUM.                                  80 472
   001185                    MOVE LE-ENDOWMT-AMT TO OUT-LE-END-AMT.                                81 478
   001186
   001187                    SEARCH ALL TBL-FUND-NTRY                                              110
   001188                      AT END
   001189      1                 DISPLAY 'NOTHING'
   001190                        WHEN TBL-FUND-NBR (FUND-NDX) =                                    115 113
   001191                         LE-FUND-NBR                                                      80
   001192      1                     PERFORM 0720-PROCESS-LE-SHR                                   1209
   001193                    END-SEARCH.
   001194
   001195                    WRITE REPORT-RECORD FROM RPT-LN3 AFTER 1.                             88 469
   001196
   001197                    ADD 1 TO LINE-CTR.                                                    129

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    24
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   001198                    ADD 1 TO TRAN-CTR.                                                    132
   001199
   001200                    READ LOW-ENDOWMT-FILE                                                 74
   001201      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   001202                    END-READ.
   001203
   001204                0710-EXIT. EXIT.
   001205
   001206               ***************************************************************
   001207               * PROCESS THE NAME AND SHR AMOUNTS FOR THE LE FILE            *
   001208               ***************************************************************
   001209                0720-PROCESS-LE-SHR.
   001210
   001211                    MOVE TBL-FUND-NME (FUND-NDX) TO OUT-LE-INST-NME.                      116 113 474
   001212
   001213                    COMPUTE ENDOWMT-SHR-NEW ROUNDED =                                     151
   001214                      LE-ENDOWMT-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                       81 117 113
   001215
   001216                    MOVE ENDOWMT-SHR-NEW TO OUT-LE-SHR-AMT.                               151 476
   001217
   001218                0720-EXIT. EXIT.
   001219
   001220               ***************************************************************
   001221               * PROCESSES THE TOTALS FOR THE FIRST REPORT                   *
   001222               ***************************************************************
   001223                0800-PROCESS-TOTALS.
   001224
   001225                    MOVE TRAN-CTR TO OUT-TRAN-CTR.                                        132 386
   001226                    MOVE TOT-ENDOWMT-AMT TO OUT-TOT-END-STR.                              158 403
   001227                    MOVE TOT-ENDOWMT-CHG-AMT TO OUT-TOT-END-CHG.                          160 405
   001228                    MOVE TOT-NEW-ENDOWMT-AMT TO OUT-TOT-END-NEW.                          162 407
   001229
   001230                    MOVE TOT-SHR-STR TO OUT-TOT-SHR-STR.                                  164 390
   001231                    MOVE TOT-SHR-CHG TO OUT-TOT-SHR-CHG.                                  166 392
   001232                    MOVE TOT-SHR-NEW TO OUT-TOT-SHR-NEW.                                  168 394
   001233
   001234                    WRITE REPORT-RECORD FROM FOOTER1 AFTER 1.                             88 372
   001235                    WRITE REPORT-RECORD FROM TOT-LN1 AFTER 1.                             88 383
   001236                    WRITE REPORT-RECORD FROM TOT-LN2 AFTER 1.                             88 399
   001237
   001238                0800-EXIT. EXIT.
   001239
   001240               ***************************************************************
   001241               * RESETS ALL THE VALUES TO 0                                  *
   001242               ***************************************************************
   001243                0900-PROCESS-RESET.
   001244
   001245                    MOVE 'N' TO EOF-FLAG.                                                 123
   001246                    MOVE 0 TO LINE-CTR.                                                   129
   001247                    MOVE 0 TO TRAN-CTR.                                                   132
   001248                    MOVE 0 TO PAGE-CTR.                                                   130
   001249
   001250                0900-EXIT. EXIT.
   001251
   001252
   001253

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    25

 An "M" preceding a data-name reference indicates that the data-name is modified by this reference.

  Defined   Cross-reference of data names   References

      134   CG-PCT-SUB . . . . . . . . . .  M678 679 680 681
      484   CURRENT-DATE . . . . . . . . .  580
      483   CURRENT-DATE-FIELDS. . . . . .  M579
      254   CURRENT-DAY. . . . . . . . . .  M580
      487   CURRENT-DAY. . . . . . . . . .  580
      271   CURRENT-HOUR . . . . . . . . .  M581
      425   CURRENT-HOUR . . . . . . . . .  M582
      489   CURRENT-HOUR . . . . . . . . .  581 582
      273   CURRENT-MINUTE . . . . . . . .  M581
      427   CURRENT-MINUTE . . . . . . . .  M582
      490   CURRENT-MINUTE . . . . . . . .  581 582
      252   CURRENT-MONTH. . . . . . . . .  M580
      486   CURRENT-MONTH. . . . . . . . .  580
      492   CURRENT-MS
      491   CURRENT-SECOND
      488   CURRENT-TIME . . . . . . . . .  581 582
      256   CURRENT-YEAR . . . . . . . . .  M580
      485   CURRENT-YEAR . . . . . . . . .  580
      175   DEP. . . . . . . . . . . . . .  869
      190   DEP-ERR. . . . . . . . . . . .  714 818
      493   DIFF-FROM-GMT
      149   ENDOWMT-SHR-CHG. . . . . . . .  M1077 1085 M1098 1099 1132 M1150
      151   ENDOWMT-SHR-NEW. . . . . . . .  M1081 1086 1135 M1147 1153 1159 M1213 1216
      147   ENDOWMT-SHR-STRT . . . . . . .  M1073 1084 1129 M1144 1152 1156
      123   EOF-FLAG . . . . . . . . . . .  M514 519 M523 M526 531 M535 M538 542 M557 561 M662 M685 M781 M1201 M1245
      238   ERR-TRAN-LN. . . . . . . . . .  819 825 831 837 843
      194   EXCH-ERR . . . . . . . . . . .  723 836 1008
      181   EXCOUT . . . . . . . . . . . .  974
      141   FLAG-VAL . . . . . . . . . . .  M901 905
      372   FOOTER1. . . . . . . . . . . .  1234
      226   FUND-ERR
      218   FUND-ERR-LN1 . . . . . . . . .  740
      225   FUND-ERR-LN2 . . . . . . . . .  741
       61   FUND-FILE. . . . . . . . . . .  33 508 525 533 684
      113   FUND-NDX . . . . . . . . . . .  M529 530 674 675 676 681 696 757 905 1074 1078 1082 1145 1148 1169 1190 1211
                                            1214
       64   FUND-RECORD
      108   FUND-TBL
       69   GAIN-NDX
      250   HEADER1. . . . . . . . . . . .  599 621
      269   HEADER2. . . . . . . . . . . .  600
      282   HEADER3. . . . . . . . . . . .  601
      296   HEADER4. . . . . . . . . . . .  602
      311   HEADER5. . . . . . . . . . . .  603
      423   HEADER6. . . . . . . . . . . .  622
      436   HEADER7. . . . . . . . . . . .  623
      455   HEADER8. . . . . . . . . . . .  624
       48   IN-CAP-GAINS-PCT-FLG . . . . .  657
       46   IN-ENDOWMT-AMT . . . . . . . .  654
       58   IN-ENDOWMT-CHG-AMT . . . . . .  863 874 M903 M907 908 911 916 945 1078 1096 M1101 1102 1123
       47   IN-ENDOWMT-USUF-LMT. . . . . .  655
       68   IN-FUND-CAP-GNS-PCT. . . . . .  680
       65   IN-FUND-NBR. . . . . . . . . .  674
       66   IN-FUND-NME. . . . . . . . . .  675

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    26

  Defined   Cross-reference of data names   References


       67   IN-FUND-SHR-PRC. . . . . . . .  676
       45   IN-INV-FUND-NBR. . . . . . . .  653
       44   IN-ORCH-NME. . . . . . . . . .  652
       56   IN-ORCH-NME. . . . . . . . . .  776 817 823 829 835 841
       57   IN-TRAN-TYPE . . . . . . . . .  713 716 719 722 725 791 794 797 800 803 815 821 827 833 839 949 952 955 961 969
                                            978
       81   LE-ENDOWMT-AMT . . . . . . . .  M1170 1185 1214
       80   LE-FUND-NBR. . . . . . . . . .  M1169 1184 1191
       79   LE-ORCH-NME. . . . . . . . . .  M1168 1183
      129   LINE-CTR . . . . . . . . . . .  591 M592 595 613 M614 617 M744 M848 M881 M923 M993 M1197 M1246
       74   LOW-ENDOWMT-FILE . . . . . . .  31 510 547 554 556 564 1200
       78   LOW-ENDOWMT-RECORD . . . . . .  1172
      275   MEFC-HEAD
      429   MEFC-HEAD
      137   NEG-END-AMT
      139   NEG-SHR-AMT
      135   NEW-END-AMT. . . . . . . . . .  M862 875 883 M910 917 925 M944 948 997 M1012 M1034 M1055 1082 1104 1126 1170
      336   NO-PROCESS
      340   NO-PROCESS-SPACES. . . . . . .  M634
      364   NO-PROCESS-SPACES2 . . . . . .  M635
      361   NO-PROCESS2
      200   ORCH-ERR
       40   ORCH-FILE. . . . . . . . . . .  29 507 513 521 661
       97   ORCH-NDX . . . . . . . . . . .  M517 518 652 653 654 656 658 695 710 711 730 735 738 758 M769 776 863 868 873
                                            897 901 904 911 941 942 945 948 1011 1012 1017 1020 1033 1034 1039 1042 1054
                                            1055 1060 1063 1074 1120 1145 1148 1168
       43   ORCH-RECORD. . . . . . . . . .  652
       93   ORCHS-TBL
      334   OUT-CHG-SHR-AMT. . . . . . . .  M1085
      251   OUT-CURRENT-DATE . . . . . . .  M580
      270   OUT-CURRENT-TIMES. . . . . . .  M581
      424   OUT-CURRENT-TIMES2 . . . . . .  M582
      355   OUT-END-AMT. . . . . . . . . .  M873 M942
      359   OUT-END-CHG-AMT. . . . . . . .  M874 M916 M1096
      328   OUT-END-SHR-AMT. . . . . . . .  M1084 M1152
      229   OUT-FUND-END-AMT . . . . . . .  M711
      233   OUT-FUND-ERR-NEW . . . . . . .  M730
      353   OUT-FUND-NME . . . . . . . . .  M696
      351   OUT-FUND-NUM . . . . . . . . .  M695
      231   OUT-FUND-TRAN-ERR. . . . . . .  M714 M717 M720 M723 M726
      478   OUT-LE-END-AMT . . . . . . . .  M1185
      472   OUT-LE-FUND-NUM. . . . . . . .  M1184
      474   OUT-LE-INST-NME. . . . . . . .  M1211
      470   OUT-LE-ORCH-NME. . . . . . . .  M1183
      476   OUT-LE-SHR-AMT . . . . . . . .  M1216
      367   OUT-NEW-END-AMT. . . . . . . .  M875 M917 M1011 M1033 M1054 M1104
      343   OUT-NEW-SHR-AMT. . . . . . . .  M1086 M1153
      326   OUT-ORCH-NME . . . . . . . . .  M868 M897 M941
      239   OUT-ORCH-NME2. . . . . . . . .  M817 M823 M829 M835 M841
      219   OUT-ORCH-NME3. . . . . . . . .  M710
      263   OUT-PAGE-CTR . . . . . . . . .  M597 M619
      333   OUT-PAR. . . . . . . . . . . .  M636 M1106
      335   OUT-PAR-CLOSE. . . . . . . . .  M637 M1107
      360   OUT-PAR-CLOSE2 . . . . . . . .  M639 M1109
      358   OUT-PAR2 . . . . . . . . . . .  M638 M1108

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    27

  Defined   Cross-reference of data names   References


      405   OUT-TOT-END-CHG. . . . . . . .  M1227
      407   OUT-TOT-END-NEW. . . . . . . .  M1228
      403   OUT-TOT-END-STR. . . . . . . .  M1226
      392   OUT-TOT-SHR-CHG. . . . . . . .  M1231
      394   OUT-TOT-SHR-NEW. . . . . . . .  M1232
      390   OUT-TOT-SHR-STR. . . . . . . .  M1230
      386   OUT-TRAN-CTR . . . . . . . . .  M1225
      337   OUT-TRAN-ERR . . . . . . . . .  M1008 M1030 M1051
      244   OUT-TRAN-ERR-MSG . . . . . . .  M818 M824 M830 M836 M842
      331   OUT-TRAN-TYPE. . . . . . . . .  M869 M898 M966 M974 M983
      363   OUT-ZERO-DOL-ERR . . . . . . .  M1010 M1032 M1053
      339   OUT-ZERO-ERR . . . . . . . . .  M1009 M1031 M1052
      130   PAGE-CTR . . . . . . . . . . .  M596 597 M618 619 M1248
      261   PAGE-HEADER
      213   PAR-CLOSE. . . . . . . . . . .  1107 1109
      212   PAR-OPEN . . . . . . . . . . .  1106 1108
      330   PROCESS. . . . . . . . . . . .  336 340
      356   PROCESS2 . . . . . . . . . . .  361 364
      179   REINV. . . . . . . . . . . . .  898
      198   REINV-ERR. . . . . . . . . . .  717 824
       85   REPORT-FILE. . . . . . . . . .  32 511 565
       88   REPORT-RECORD. . . . . . . . .  M599 M600 M601 M602 M603 M621 M622 M623 M624 M740 M741 M819 M825 M831 M837 M843
                                            M877 M878 M919 M920 M989 M990 M1195 M1234 M1235 M1236
        0   RETURN-CODE. . . . . . . . . .  567 M567
      469   RPT-LN3. . . . . . . . . . . .  1195
      325   RPTLN-1. . . . . . . . . . . .  877 919 989
      348   RPTLN-2. . . . . . . . . . . .  878 920 990
      146   SHAR-VALS
      189   STORAGE-ERR
      174   STORAGE-FLG-VAL
      157   STORAGE-TOTAL
      206   STORAGE-TRAN-ERRS
      102   TBL-CAP-GAINS-PCT-FLG. . . . .  M658 901
      100   TBL-ENDOWMT-AMT. . . . . . . .  M654 711 730 735 738 863 873 904 911 942 945 1011 1012 1017 1020 1033 1034 1039
                                            1042 1054 1055 1060 1063 1074 1120 1145 1148
      101   TBL-ENDOWMT-USUF-LMT . . . . .  M656 948
      118   TBL-FUND-CAP-GAINS-PCT . . . .  M681 905
      109   TBL-FUND-CTR . . . . . . . . .  111 M672
      115   TBL-FUND-NBR . . . . . . . . .  112 M674 757 1169 1190
      116   TBL-FUND-NME . . . . . . . . .  M675 696 1211
      110   TBL-FUND-NTRY. . . . . . . . .  754 1187
      117   TBL-FUND-SHR-PRC . . . . . . .  M676 1074 1078 1082 1145 1148 1214
       99   TBL-INV-FUND-NBR . . . . . . .  M653 695 758
       94   TBL-ORCH-CTR . . . . . . . . .  96 M649
       98   TBL-ORCH-NME . . . . . . . . .  M652 710 776 868 897 941 1168
       95   TBL-ORCH-NTRY. . . . . . . . .  773
      158   TOT-ENDOWMT-AMT. . . . . . . .  M734 735 M1016 1017 M1038 1039 M1059 1060 M1119 1120 1226
      160   TOT-ENDOWMT-CHG-AMT. . . . . .  M1122 1123 1227
      383   TOT-LN1. . . . . . . . . . . .  1235
      399   TOT-LN2. . . . . . . . . . . .  1236
      162   TOT-NEW-ENDOWMT-AMT. . . . . .  M737 738 M1019 1020 M1041 1042 M1062 1063 M1125 1126 1228
      166   TOT-SHR-CHG. . . . . . . . . .  M1131 1132 1231
      168   TOT-SHR-NEW. . . . . . . . . .  M1134 1135 M1158 1159 1232
      164   TOT-SHR-STR. . . . . . . . . .  M1128 1129 M1155 1156 1230
      132   TRAN-CTR . . . . . . . . . . .  M743 M847 M880 M922 M992 M1198 1225 M1247

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    28

  Defined   Cross-reference of data names   References


      196   TRAN-ERR . . . . . . . . . . .  726 842 1030
       51   TRAN-FILE. . . . . . . . . . .  30 509 537 546 780
       55   TRAN-RECORD. . . . . . . . . .  776 817 823 829 835 841
      183   TRANOUT. . . . . . . . . . . .  983
      128   VARIABLES
      192   WITH-ERR . . . . . . . . . . .  720 830 1051
      177   WITHD. . . . . . . . . . . . .  966
      210   ZERO-DOL-ERR . . . . . . . . .  1010 1032 1053
      208   ZERO-ERR . . . . . . . . . . .  1009 1031 1052

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    29

 Context usage is indicated by the letter preceding a procedure-name reference.
 These letters and their meanings are:
     A = ALTER (procedure-name)
     D = GO TO (procedure-name) DEPENDING ON
     E = End of range of (PERFORM) through (procedure-name)
     G = GO TO (procedure-name)
     P = PERFORM (procedure-name)
     T = (ALTER) TO PROCEED TO (procedure-name)
     U = USE FOR DEBUGGING (procedure-name)

  Defined   Cross-reference of procedures   References

      571   0000-EXIT
      503   0000-MAIN
      577   0100-DATE-AND-TIME . . . . . .  P505
      584   0100-EXIT
      606   0110-EXIT
      589   0110-HEADERS-ONE . . . . . . .  P732 P816 P822 P828 P834 P840 P857 P894 P936
      627   0120-EXIT
      611   0120-HEADERS-TWO . . . . . . .  P1181
      642   0130-EXIT
      632   0130-PROCESS-CLEAR . . . . . .  P859 P895 P938
      665   0200-EXIT
      647   0200-PROCESS-ORCH. . . . . . .  P517
      688   0300-EXIT
      670   0300-PROCESS-FUNDS . . . . . .  P529
      700   0310-EXIT
      693   0310-FUND-FOUND. . . . . . . .  P759
      747   0320-EXIT
      705   0320-FUND-NOT-FOUND. . . . . .  P756
      762   0330-EXIT
      752   0330-SEARCH-FUND-TBL . . . . .  P777
      784   0400-EXIT
      767   0400-PROCESS-TRAN. . . . . . .  P541
      808   0410-EXIT
      789   0410-PROCESS-TRAN-TYPE . . . .  P698
      850   0420-EXIT
      813   0420-PROCESS-TRAN-TYPE-BAD . .  P775
      887   0500-EXIT
      855   0500-PROCESS-DEPOSIT . . . . .  P792
      929   0510-EXIT
      892   0510-PROCESS-REINVEST. . . . .  P795
     1001   0520-EXIT
      934   0520-PROCESS-WITHDRAWAL. . . .  P798 P801 P804
     1023   0530-EXIT
     1006   0530-PROCESS-NOT-EXCHANGE. . .  P953
     1044   0540-EXIT
     1028   0540-PROCESS-NOT-TRANS . . . .  P956
     1065   0550-EXIT
     1049   0550-PROCESS-NOT-WITH. . . . .  P950
     1089   0600-EXIT
     1070   0600-PROCESS-SHR-AMT . . . . .  P865 P913 P963 P971 P980
     1112   0610-EXIT
     1094   0610-PROCESS-NEG-AMT . . . . .  P964 P972 P981
     1137   0620-EXIT
     1117   0620-PROCESS-CALC-TOT. . . . .  P866 P914 P967 P975 P984
     1161   0630-EXIT
     1142   0630-PROCESS-BAD-SHR . . . . .  P1014 P1036 P1057

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    30

  Defined   Cross-reference of procedures   References


     1174   0700-EXIT
     1166   0700-PROCESS-LE-FILE . . . . .  P884 P926 P998
     1204   0710-EXIT
     1179   0710-PROCESS-PRINT-LE. . . . .  P560
     1218   0720-EXIT
     1209   0720-PROCESS-LE-SHR. . . . . .  P1192
     1238   0800-EXIT
     1223   0800-PROCESS-TOTALS. . . . . .  P544
     1250   0900-EXIT
     1243   0900-PROCESS-RESET . . . . . .  P552

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    31

  Defined   Cross-reference of programs     References

       19   ENDOWMT4

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    32

 
          COPY/BASIS cross-reference of text-names, library names and dataset information

  Text-name Library   File name                                    Concat   ISPF statistics
  (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed

  FUNDSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/29 21:18:41
  LEREC     SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/16   2020/11/16 11:10:41
  ORCHSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/18 17:18:39
  TRANREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/15 22:15:55



 * Statistics for COBOL program ENDOWMT4:
 *    Source records = 1253
 *    Data Division statements = 158
 *    Procedure Division statements = 318
 *    Generated COBOL statements = 0
 *    Program complexity factor = 330

 End of compilation 1,  program ENDOWMT4,  no statements flagged.

 Return code 0

 z/OS V2 R3 BINDER     17:03:49 MONDAY NOVEMBER 30, 2020
 BATCH EMULATOR  JOB(KC03I4CA) STEP(JSTEP03 ) PGM= HEWL



                                 *** O P E R A T I O N   S U M M A R Y   R E P O R T ***


 PROCESSING OPTIONS:

    ALIASES             NO
    ALIGN2              NO
    AMODE               UNSPECIFIED
    CALL                YES
    CASE                UPPER
    COMPAT              UNSPECIFIED
    COMPRESS            AUTO
    DCBS                NO
    DYNAM               NO
    EXTATTR             UNSPECIFIED
    EXITS:              NONE
    FILL                NONE
    GID                 UNSPECIFIED
    HOBSET              NO
    INFO                NO
    LET                 04
    LINECT              060
    LIST                SUMMARY
    LISTPRIV            NO
    LONGPARM            NO
    MAP                 NO
    MAXBLK              032760
    MODMAP              NO
    MSGLEVEL            00
    OVLY                NO
    PRINT               YES
    RES                 NO
    REUSABILITY         UNSPECIFIED
    RMODE               UNSPECIFIED
    RMODEX              NO
    SIGN                NO
    STORENX             NOREPLACE
    STRIPCL             NO
    STRIPSEC            NO
    SYMTRACE
    TERM                NO
    TRAP                ON
    UID                 UNSPECIFIED
    UPCASE              NO
    WKSPACE             000000K,000000K
    XCAL                NO
    XREF                NO
    ***END OF OPTIONS***





 SAVE OPERATION SUMMARY:

    MEMBER NAME         ENDOWMT4
    LOAD LIBRARY        KC03I4C.CSCI465.LOADLIB
    PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)
    VOLUME SERIAL       KCTR43
    DISPOSITION         REPLACED
    TIME OF SAVE        17.03.50  NOV 30, 2020



 SAVE MODULE ATTRIBUTES:

    AC                  000
    AMODE                31
    COMPRESSION         NONE
    DC                  NO
    EDITABLE            YES
    EXCEEDS 16MB        NO
    EXECUTABLE          YES
    LONGPARM            NO
    MIGRATABLE          NO
    OL                  NO
    OVLY                NO
    PACK,PRIME          NO,NO
    PAGE ALIGN          NO
    REFR                NO
    RENT                NO
    REUS                NO
    RMODE               ANY
    SCTR                NO
    SIGN                NO
    SSI
    SYM GENERATED       NO
    TEST                NO
    XPLINK              NO
    MODULE SIZE (HEX)   00005C78
    DASD SIZE (HEX)     00010000



  ENTRY POINT AND ALIAS SUMMARY:

  NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS

  ENDOWMT4          MAIN_EP      31 00000000 C_CODE

                          *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***





 z/OS V2 R3 BINDER     17:03:49 MONDAY NOVEMBER 30, 2020
 BATCH EMULATOR  JOB(KC03I4CA) STEP(JSTEP03 ) PGM= HEWL
 IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.




 ----------------------
 MESSAGE SUMMARY REPORT
 ----------------------
  TERMINAL MESSAGES      (SEVERITY = 16)
  NONE

  SEVERE MESSAGES        (SEVERITY = 12)
  NONE

  ERROR MESSAGES         (SEVERITY = 08)
  NONE

  WARNING MESSAGES       (SEVERITY = 04)
  NONE

  INFORMATIONAL MESSAGES (SEVERITY = 00)
  2008


  **** END OF MESSAGE SUMMARY REPORT ****


 11/30/2020                                       ORCHESTRAL INVESTMENTS COMPANY, INC.                                       PAGE:  1
 17:03                                              MONTHLY INVESTMENT TRANSACTIONS

                                                       ENDOWMENT SHARE   TRANSACTION       TRANSACTION CHANGE     NEW ENDOWMENT SHARE
 ORCHESTRA NAME                                       AMOUNT AND VALUE          TYPE   SHARE AMOUNT AND VALUE        AMOUNT AND VALUE
 -----------------------------------------------   -------------------  ------------   ----------------------     -------------------
 Berlin Philharmonic                                       15,148.4760  DEPOSIT                   4,025.0050              19,173.4810

 FUND NUMBER/NAME:   62/THOS JEFFERSON HIGH YLD            $136,184.80                            $36,184.80              $172,369.60
 Vienna Philharmonic                                       94,986.8650  DEPOSIT                   5,587.7990             100,574.6650

 FUND NUMBER/NAME:   55/VIENNA PHILH HIGH YIELD          $1,124,644.49                            $66,159.55            $1,190,804.04
 Chicago Symphony Orchestra                               999,999.9900  WITHDRAWAL      (         7,213.5000)            992,786.4900

 FUND NUMBER/NAME:   51/21ST CENT MONEY MKT FUND           $999,999.99                      (      $7,213.50)             $992,786.49
 Boston Symphony Orchestra                                 51,799.7910  REINVESTMENT                 11.3960              51,811.1870

 FUND NUMBER/NAME:    3/NEW YORK TAX FREE FUND             $999,999.99                               $272.48            $1,238,805.50
 Kansas City Symphony
 *** FUND NUMBER NOT FOUND ***                           $1,112,233.90  WITHDRAWAL NOT PROCESSED                        $1,112,233.90
 New York Philharmonic                                    119,219.1130  DEPOSIT                      66.3190             119,285.4330

 FUND NUMBER/NAME:   33/MONEY MKT SECURE FUND            $1,111,122.14                               $618.10            $1,111,740.24
